TimeStamp,HMDPos,HMDRot,LeftControllerPos,LeftControllerRot,RightControllerPos,RightControllerRot,WaistPos,WaistRot,LeftWristPos,LeftWristRot,RightWristPos,RightWristRot,
00:00:13.100,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.120,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.140,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.160,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.180,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.200,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.220,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.240,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.260,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.280,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.300,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.320,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.340,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.360,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.380,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.400,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.420,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.440,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.460,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.480,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.500,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.520,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.540,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.560,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.580,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.600,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.620,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.640,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.660,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.680,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.700,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.720,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.740,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.760,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.780,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.800,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.820,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.840,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.860,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.81, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.880,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.900,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.920,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.940,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.960,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:13.980,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:14.000,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:14.020,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
00:00:14.040,(1.55, 0.47, -9.14),(0.41, 0.56, 0.40, -0.60),(1.82, 0.79, -9.07),(0.11, 0.08, 0.12, -0.98),(0.00, 0.00, 0.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),(0.00, 0.00, -10.00),(0.00, 0.00, 0.00, 1.00),
